This is foo.txt — a sample text file for experimenting with Rust’s
standard library examples.

Contents:

1.  String Manipulation Examples
    -   The quick brown fox jumps over the lazy dog.
    -   Rust is fast, reliable, and fun! 🦀
2.  File I/O Test
    -   Lines to count.
    -   Words to split.
    -   Bytes to read.
3.  Error Handling Case
    -   Try reading a non-existent file.
    -   Handle errors gracefully using Result<T, E>.
4.  Iterator & Collection Tests
    -   Numbers: 1, 2, 3, 5, 8, 13
    -   Colors: red, green, blue
    -   Textures: smooth, rough, glossy
5.  Miscellaneous
    -   Random string for pattern matching: “abc123xyz”
    -   Empty lines below for EOF tests:

End of file.
